Time(ms),TCP_x(mm),TCP_y(mm),TCP_z(mm),TCP_rx(mm),TCP_ry(mm),TCP_rz(mm),Robot_I(A)
892.0,258.9,5751.5,179.1,1.232,1.177,64.329,0.986
896.0010000000001,258.9,5751.5,179.1,1.232,1.177,64.329,1.127
898.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.127
900.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.127
902.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.127
904.0010000000001,258.9,5751.5,179.1,1.232,1.177,64.329,1.127
906.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.127
908.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.127
910.001,258.9,5751.5,179.1,1.232,1.177,64.329,1.092
912.002,258.9,5751.5,179.1,1.232,1.177,64.329,1.092
914.001,258.9,5751.5,179.1,1.232,1.177,64.329,1.092
918.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.092
920.001,258.9,5751.5,179.1,1.232,1.177,64.329,1.092
924.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.056
926.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.056
928.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.056
930.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.056
932.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.056
936.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
938.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
942.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
944.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
946.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
948.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.198
950.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.198
952.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.198
954.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.198
956.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.198
958.0,258.9,5751.5,179.1,1.232,1.178,64.329,1.198
960.0,258.9,5751.5,179.1,1.232,1.178,64.329,1.198
964.0,258.8,5751.5,179.1,1.232,1.178,64.329,1.409
966.0,258.8,5751.5,179.1,1.232,1.178,64.329,1.409
968.001,258.8,5751.5,179.1,1.232,1.178,64.329,1.409
970.0,258.8,5751.5,179.1,1.232,1.178,64.329,1.409
972.0,258.8,5751.5,179.1,1.232,1.178,64.329,1.409
973.9989999999999,258.8,5751.5,179.1,1.232,1.178,64.329,1.409
976.0,258.8,5751.5,179.1,1.232,1.178,64.329,1.057
980.001,258.8,5751.5,179.1,1.232,1.178,64.329,1.057
982.0,258.8,5751.5,179.1,1.232,1.178,64.329,1.057
984.0,258.8,5751.5,179.1,1.232,1.178,64.329,1.057
988.0,258.8,5751.5,179.1,1.232,1.178,64.329,1.092
990.0,258.8,5751.5,179.1,1.232,1.178,64.329,1.092
992.001,258.8,5751.5,179.1,1.232,1.178,64.329,1.092
994.001,258.8,5751.5,179.1,1.232,1.178,64.329,1.092
996.001,258.8,5751.5,179.1,1.232,1.178,64.329,1.092
998.0029999999999,258.8,5751.5,179.1,1.232,1.178,64.329,1.092
1000.005,258.8,5751.5,179.1,1.232,1.178,64.329,1.092
1002.0029999999999,258.8,5751.5,179.1,1.232,1.178,64.329,0.951
1004.006,258.9,5751.5,179.1,1.232,1.178,64.329,0.951
1006.001,258.9,5751.5,179.1,1.232,1.178,64.329,0.951
1010.0,258.9,5751.5,179.1,1.232,1.178,64.329,0.951
1014.001,258.9,5751.5,179.1,1.232,1.177,64.329,0.951
1016.001,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1018.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1020.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1022.001,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1024.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1026.001,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1028.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.092
1030.001,258.9,5751.5,179.1,1.232,1.177,64.329,1.092
1034.0020000000002,258.9,5751.5,179.2,1.232,1.177,64.329,1.092
1038.0,258.9,5751.5,179.2,1.232,1.177,64.329,1.092
1042.0,258.9,5751.5,179.2,1.232,1.177,64.329,1.057
1044.0,258.9,5751.5,179.2,1.232,1.177,64.329,1.057
1046.001,258.9,5751.5,179.2,1.232,1.177,64.329,1.057
1048.001,258.9,5751.5,179.2,1.232,1.177,64.329,1.057
1050.0,258.9,5751.5,179.2,1.232,1.177,64.329,1.057
1052.0,258.9,5751.5,179.2,1.232,1.177,64.329,1.057
1056.001,258.9,5751.5,179.2,1.232,1.177,64.329,1.021
1058.0,258.9,5751.5,179.2,1.232,1.177,64.329,1.021
1060.0020000000002,258.9,5751.5,179.2,1.232,1.177,64.329,1.021
1062.0,258.9,5751.5,179.2,1.232,1.177,64.329,1.021
1064.002,258.9,5751.5,179.2,1.232,1.177,64.329,1.021
1066.002,258.9,5751.5,179.2,1.232,1.177,64.329,1.092
1068.002,258.9,5751.5,179.2,1.232,1.177,64.329,1.092
1070.002,258.9,5751.5,179.2,1.232,1.177,64.329,1.092
1072.002,258.9,5751.5,179.1,1.232,1.177,64.329,1.092
1074.002,258.9,5751.5,179.1,1.232,1.177,64.329,1.092
1078.002,258.9,5751.5,179.1,1.232,1.177,64.329,1.092
1082.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.127
1084.001,258.9,5751.5,179.1,1.232,1.177,64.329,1.127
1086.002,258.9,5751.5,179.1,1.232,1.177,64.329,1.127
1088.002,258.9,5751.5,179.1,1.232,1.177,64.329,1.127
1090.002,258.9,5751.5,179.1,1.232,1.177,64.329,1.127
1092.002,258.9,5751.5,179.1,1.232,1.177,64.329,1.022
1094.002,258.9,5751.5,179.1,1.232,1.177,64.329,1.022
1098.002,258.9,5751.5,179.1,1.232,1.177,64.329,1.022
1102.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.022
1104.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.022
1106.002,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1108.002,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1110.002,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1112.002,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1114.009,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1116.012,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1118.0079999999998,258.9,5751.5,179.1,1.232,1.177,64.329,1.197
1120.0079999999998,258.9,5751.5,179.1,1.232,1.177,64.329,1.197
1124.0049999999999,258.9,5751.5,179.1,1.232,1.177,64.329,1.197
1128.0049999999999,258.9,5751.5,179.1,1.232,1.177,64.329,1.197
1130.0049999999999,258.9,5751.5,179.1,1.232,1.177,64.329,1.197
1132.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.022
1134.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.022
1136.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.022
1138.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.022
1142.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.022
1144.001,258.9,5751.5,179.1,1.232,1.177,64.329,1.092
1146.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.092
1150.0079999999998,258.9,5751.5,179.1,1.232,1.177,64.329,1.092
1152.0079999999998,258.9,5751.5,179.1,1.232,1.177,64.329,1.092
1154.0049999999999,258.9,5751.5,179.1,1.232,1.177,64.329,1.092
1156.0040000000001,258.9,5751.5,179.1,1.232,1.177,64.329,1.092
1158.0040000000001,258.9,5751.5,179.1,1.232,1.177,64.329,0.986
1160.0040000000001,258.9,5751.5,179.1,1.232,1.177,64.329,0.986
1162.0040000000001,258.9,5751.5,179.1,1.232,1.177,64.329,0.986
1164.0049999999999,258.9,5751.5,179.1,1.232,1.177,64.329,0.986
1166.0040000000001,258.9,5751.5,179.1,1.232,1.177,64.329,0.986
1168.0040000000001,258.9,5751.5,179.1,1.232,1.177,64.329,0.986
1170.0040000000001,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1174.0040000000001,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1176.0040000000001,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1178.0040000000001,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1180.0049999999999,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1182.0040000000001,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1184.0040000000001,258.9,5751.5,179.1,1.232,1.177,64.329,0.986
1186.0040000000001,258.9,5751.5,179.1,1.232,1.177,64.329,0.986
1188.0040000000001,258.9,5751.5,179.1,1.232,1.177,64.329,0.986
1192.0040000000001,258.9,5751.5,179.1,1.232,1.177,64.329,0.986
1194.0040000000001,258.9,5751.5,179.1,1.232,1.177,64.329,0.986
1198.0040000000001,258.9,5751.5,179.1,1.232,1.177,64.329,1.092
1200.0120000000002,258.9,5751.5,179.1,1.232,1.177,64.329,1.092
1202.0040000000001,258.9,5751.5,179.1,1.232,1.177,64.329,1.092
1204.0040000000001,258.9,5751.5,179.1,1.232,1.177,64.329,1.092
1206.0040000000001,258.9,5751.5,179.1,1.232,1.177,64.329,1.092
1208.005,258.9,5751.5,179.1,1.232,1.177,64.329,1.092
1212.0040000000001,258.9,5751.5,179.1,1.232,1.177,64.329,1.092
1214.0040000000001,258.9,5751.5,179.1,1.232,1.177,64.329,1.092
1216.0040000000001,258.9,5751.5,179.1,1.232,1.177,64.329,1.092
1218.0040000000001,258.9,5751.5,179.1,1.232,1.177,64.329,1.092
1220.0040000000001,258.9,5751.5,179.1,1.232,1.177,64.329,1.092
1222.0040000000001,258.9,5751.5,179.1,1.232,1.177,64.329,1.162
1224.0040000000001,258.9,5751.5,179.1,1.232,1.177,64.329,1.162
1226.0040000000001,258.9,5751.5,179.1,1.232,1.177,64.329,1.162
1228.0040000000001,258.9,5751.5,179.1,1.232,1.177,64.329,1.162
1230.0040000000001,258.9,5751.5,179.1,1.232,1.177,64.329,1.162
1232.0040000000001,258.9,5751.5,179.1,1.232,1.177,64.329,1.162
1234.0040000000001,258.9,5751.5,179.1,1.232,1.177,64.329,1.162
1236.0040000000001,258.9,5751.5,179.1,1.232,1.177,64.329,1.162
1238.0040000000001,258.9,5751.5,179.1,1.232,1.177,64.329,1.162
1242.003,258.9,5751.5,179.1,1.232,1.177,64.329,1.162
1246.01,258.9,5751.5,179.1,1.232,1.177,64.329,1.162
1248.004,258.9,5751.5,179.1,1.232,1.177,64.329,0.951
1250.004,258.9,5751.5,179.1,1.232,1.177,64.329,0.951
1252.004,258.9,5751.5,179.1,1.232,1.177,64.329,0.951
1254.004,258.9,5751.5,179.1,1.232,1.177,64.329,0.951
1256.004,258.9,5751.5,179.1,1.232,1.177,64.329,0.951
1258.004,258.9,5751.5,179.1,1.232,1.177,64.329,0.951
1260.004,258.9,5751.5,179.1,1.232,1.177,64.329,0.951
1262.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1264.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1268.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1272.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1274.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.022
1276.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.022
1278.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.022
1280.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.022
1282.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.022
1284.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.022
1286.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.022
1290.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.021
1292.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.021
1294.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.021
1296.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.021
1298.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.021
1300.005,258.9,5751.5,179.1,1.232,1.177,64.329,1.021
1302.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.127
1304.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.127
1306.005,258.9,5751.5,179.1,1.232,1.177,64.329,1.127
1308.008,258.9,5751.5,179.1,1.232,1.177,64.329,1.127
1310.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.127
1314.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1318.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1320.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1322.003,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1324.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1326.005,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1328.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1330.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1332.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1336.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1338.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1342.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.022
1344.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.022
1346.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.022
1348.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.022
1350.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.022
1352.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.058
1354.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.058
1358.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.058
1362.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.058
1364.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.058
1366.004,258.9,5751.5,179.1,1.232,1.177,64.329,0.881
1368.004,258.9,5751.5,179.1,1.232,1.177,64.329,0.881
1370.004,258.9,5751.5,179.1,1.232,1.177,64.329,0.881
1372.004,258.9,5751.5,179.1,1.232,1.177,64.329,0.881
1374.004,258.9,5751.5,179.1,1.232,1.177,64.329,0.881
1376.0049999999999,258.9,5751.5,179.1,1.232,1.177,64.329,0.881
1378.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1380.004,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1384.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1386.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1388.0,258.9,5751.5,179.1,1.232,1.177,64.329,1.057
1390.001,258.9,5751.5,179.1,1.232,1.177,64.329,1.127
1394.001,258.9,5751.5,179.1,1.232,1.177,64.329,1.127
1396.001,258.9,5751.5,179.2,1.232,1.177,64.329,1.127
1398.0030000000002,258.9,5751.5,179.2,1.232,1.177,64.329,1.127
1400.0,258.9,5751.5,179.2,1.232,1.177,64.329,1.127
1404.0,258.9,5751.5,179.2,1.232,1.177,64.329,1.162
1406.0,259.0,5751.4,179.2,1.232,1.177,64.329,1.162
1408.0,259.0,5751.4,179.8,1.232,1.177,64.329,1.162
1410.0,259.0,5751.4,179.8,1.232,1.177,64.329,1.162
1412.0,259.0,5751.4,179.8,1.232,1.176,64.329,1.162
1414.001,259.0,5751.4,179.8,1.232,1.176,64.329,1.162
1416.0,259.0,5751.4,179.8,1.232,1.176,64.329,1.021
1418.0,259.0,5751.4,179.8,1.232,1.176,64.329,1.021
1420.0,259.0,5751.3,179.8,1.232,1.176,64.329,1.021
1422.001,259.0,5751.3,180.1,1.232,1.176,64.329,1.021
1426.003,259.0,5751.3,180.1,1.231,1.176,64.329,1.021
1430.002,258.9,5751.3,180.1,1.231,1.176,64.329,1.021
1432.001,258.9,5751.3,180.1,1.231,1.176,64.329,1.021
1434.003,258.9,5751.3,180.7,1.231,1.176,64.329,1.021
1436.003,258.9,5751.3,180.7,1.231,1.176,64.329,1.021
1438.003,258.9,5751.3,180.7,1.231,1.176,64.329,1.021
1440.003,258.9,5751.3,180.7,1.231,1.176,64.329,1.021
1442.003,258.9,5751.3,180.7,1.231,1.176,64.329,0.881
1444.003,258.6,5751.3,180.7,1.231,1.176,64.329,0.881
1448.002,258.6,5751.3,181.3,1.231,1.176,64.329,0.881
1452.0010000000002,258.6,5751.3,181.3,1.231,1.175,64.329,0.881
1454.002,258.6,5751.3,181.3,1.231,1.175,64.328,0.916
1458.003,258.6,5751.4,181.3,1.231,1.175,64.328,0.916
1460.003,258.6,5751.4,181.6,1.231,1.175,64.328,0.916
1462.003,258.6,5751.4,181.6,1.231,1.175,64.328,0.916
1464.0040000000001,258.6,5751.4,181.6,1.231,1.174,64.328,0.916
1466.003,258.6,5751.4,181.6,1.231,1.174,64.329,0.916
1468.003,258.6,5751.4,181.6,1.231,1.174,64.329,1.127
1472.001,258.6,5751.4,181.6,1.231,1.174,64.329,1.127
1474.008,258.6,5751.4,182.2,1.23,1.174,64.329,1.127
1478.008,258.6,5751.4,182.2,1.23,1.174,64.329,1.127
1480.008,258.6,5751.4,182.2,1.23,1.174,64.329,0.951
1482.008,258.6,5751.4,182.2,1.23,1.174,64.329,0.951
1484.008,258.6,5751.4,182.2,1.23,1.174,64.329,0.951
1488.008,258.6,5751.4,182.6,1.23,1.174,64.329,0.951
1490.008,258.6,5751.4,182.6,1.23,1.173,64.329,0.951
1492.005,258.6,5751.4,182.6,1.23,1.173,64.329,0.951
1496.0059999999999,258.5,5751.4,182.6,1.23,1.173,64.329,0.916
1500.005,258.5,5751.5,183.1,1.23,1.173,64.329,0.916
1502.005,258.5,5751.5,183.1,1.23,1.173,64.329,0.916
1504.005,258.5,5751.5,183.1,1.23,1.173,64.329,0.916
1506.003,258.5,5751.5,183.1,1.23,1.173,64.329,0.916
1508.0059999999999,258.5,5751.5,183.1,1.23,1.173,64.329,0.916
1510.0059999999999,258.5,5751.5,183.1,1.23,1.173,64.329,0.916
1512.007,258.5,5751.5,183.5,1.23,1.173,64.329,0.916
1514.007,258.5,5751.5,183.5,1.23,1.173,64.329,0.916
1516.0059999999999,258.5,5751.5,183.5,1.23,1.172,64.329,0.916
1520.007,258.5,5751.5,183.5,1.23,1.172,64.329,0.88
1524.005,258.5,5751.5,183.5,1.23,1.172,64.329,0.88
1526.005,258.5,5751.5,183.7,1.23,1.172,64.329,0.88
1528.006,258.5,5751.5,183.7,1.23,1.172,64.329,0.88
1530.006,258.5,5751.5,183.7,1.23,1.172,64.329,0.88
1532.0069999999998,258.5,5751.5,183.7,1.23,1.172,64.329,0.881
1534.006,258.5,5751.5,183.7,1.23,1.172,64.329,0.881
1536.006,258.5,5751.4,183.7,1.23,1.172,64.329,0.881
1538.006,258.5,5751.4,184.1,1.23,1.172,64.329,0.881
1540.006,258.5,5751.4,184.1,1.229,1.172,64.329,0.881
1544.0020000000002,258.5,5751.4,184.1,1.229,1.171,64.329,0.916
1546.006,258.6,5751.4,184.1,1.229,1.171,64.329,0.916
1550.006,258.6,5751.4,184.3,1.229,1.171,64.329,0.916
1552.006,258.6,5751.4,184.3,1.229,1.171,64.329,0.916
1554.008,258.6,5751.4,184.3,1.229,1.171,64.329,0.916
1556.006,258.6,5751.4,184.3,1.229,1.171,64.329,0.916
1558.006,258.6,5751.4,184.3,1.229,1.171,64.329,0.916
1560.006,258.6,5751.4,184.3,1.229,1.171,64.329,0.916
1562.006,258.6,5751.4,184.3,1.229,1.171,64.329,0.916
1564.008,258.6,5751.4,184.5,1.229,1.171,64.329,0.916
1568.006,258.6,5751.4,184.5,1.229,1.17,64.329,0.916
1570.006,258.6,5751.4,184.5,1.229,1.17,64.329,0.916
1572.005,258.6,5751.4,184.5,1.229,1.17,64.329,0.951
1574.005,258.6,5751.4,184.5,1.229,1.17,64.329,0.951
1576.006,258.6,5751.4,184.7,1.229,1.17,64.329,0.951
1578.006,258.6,5751.4,184.7,1.229,1.17,64.329,0.951
1580.006,258.6,5751.4,184.7,1.229,1.17,64.329,0.951
1582.006,258.6,5751.4,184.7,1.229,1.17,64.329,0.951
1584.0030000000002,258.6,5751.4,184.7,1.229,1.17,64.329,0.88
1586.0030000000002,258.6,5751.4,184.7,1.229,1.17,64.329,0.88
1588.0030000000002,258.6,5751.4,184.7,1.229,1.17,64.329,0.88
1592.006,258.6,5751.4,184.7,1.229,1.17,64.329,0.88
1594.007,258.6,5751.4,184.7,1.229,1.17,64.329,0.88
1596.006,258.6,5751.4,184.7,1.229,1.17,64.329,0.88
1600.007,258.6,5751.4,184.7,1.229,1.17,64.329,0.81
1602.006,258.6,5751.3,184.7,1.229,1.17,64.329,0.81
1604.004,258.6,5751.3,184.9,1.229,1.17,64.329,0.81
1606.006,258.6,5751.3,184.9,1.229,1.17,64.329,0.81
1610.007,258.6,5751.3,184.9,1.229,1.17,64.329,0.916
1612.006,258.5,5751.3,184.9,1.229,1.17,64.329,0.916
1614.0030000000002,258.5,5751.3,184.9,1.229,1.17,64.329,0.916
1618.007,258.5,5751.3,185.0,1.229,1.17,64.329,0.916
1620.006,258.5,5751.3,185.0,1.229,1.17,64.329,0.916
1622.006,258.5,5751.3,185.0,1.229,1.17,64.329,0.916
1624.007,258.5,5751.3,185.0,1.229,1.17,64.329,0.951
1626.006,258.6,5751.3,185.0,1.229,1.17,64.329,0.951
1630.006,258.6,5751.3,185.0,1.229,1.17,64.329,0.951
1632.007,258.6,5751.3,185.0,1.229,1.17,64.329,0.951
1636.006,258.6,5751.3,185.0,1.229,1.17,64.329,0.881
1640.007,258.6,5751.3,185.0,1.229,1.17,64.329,0.881
1642.006,258.6,5751.3,185.1,1.229,1.17,64.329,0.881
1644.0049999999999,258.6,5751.3,185.1,1.229,1.17,64.329,0.881
1646.0049999999999,258.6,5751.3,185.1,1.229,1.17,64.329,0.881
1648.007,258.6,5751.3,185.1,1.229,1.17,64.329,0.881
1652.0079999999998,258.5,5751.3,185.1,1.229,1.17,64.329,0.881
1654.003,258.5,5751.3,185.2,1.229,1.17,64.329,0.881
1656.003,258.5,5751.3,185.2,1.229,1.17,64.329,0.881
1658.006,258.5,5751.3,185.2,1.229,1.169,64.329,0.881
1660.006,258.5,5751.3,185.2,1.229,1.169,64.329,0.881
1662.006,258.5,5751.3,185.2,1.229,1.169,64.329,0.881
1664.007,258.6,5751.3,185.2,1.229,1.169,64.329,0.881
1666.0,258.6,5751.2,185.2,1.229,1.169,64.329,0.881
1668.001,258.6,5751.2,185.2,1.229,1.169,64.329,0.881
1670.001,258.6,5751.2,185.2,1.229,1.169,64.329,0.881
1672.0,258.6,5751.2,185.2,1.229,1.169,64.329,0.881
1674.0,258.6,5751.2,185.2,1.229,1.169,64.329,0.881
1676.0,258.6,5751.2,185.2,1.229,1.169,64.329,0.951
1678.001,258.6,5751.2,185.2,1.229,1.169,64.329,0.951
1682.008,258.6,5751.2,185.3,1.229,1.169,64.329,0.951
1684.008,258.6,5751.2,185.3,1.229,1.169,64.329,0.951
1686.008,258.6,5751.2,185.3,1.229,1.169,64.329,0.951
1688.0059999999999,258.6,5751.2,185.3,1.229,1.169,64.329,0.881
1690.007,258.6,5751.2,185.3,1.229,1.169,64.329,0.881
1692.007,258.6,5751.2,185.3,1.229,1.169,64.329,0.881
1694.007,258.6,5751.2,185.3,1.229,1.169,64.329,0.881
1698.0010000000002,258.6,5751.2,185.3,1.229,1.169,64.329,0.881
1700.007,258.6,5751.2,185.3,1.229,1.169,64.329,0.881
1702.009,258.6,5751.2,185.3,1.229,1.169,64.329,0.951
1706.0059999999999,258.6,5751.2,185.3,1.229,1.169,64.329,0.951
1708.007,258.6,5751.2,185.4,1.229,1.169,64.329,0.951
1712.0059999999999,258.6,5751.2,185.4,1.229,1.169,64.329,0.951
1714.005,258.6,5751.2,185.4,1.229,1.169,64.329,0.951
1716.005,258.6,5751.2,185.4,1.229,1.169,64.329,1.022
1718.007,258.6,5751.2,185.4,1.229,1.169,64.329,1.022
1720.007,258.6,5751.2,185.4,1.229,1.169,64.329,1.022
1724.008,258.6,5751.2,185.4,1.229,1.169,64.329,1.022
1728.007,258.6,5751.2,185.4,1.229,1.169,64.329,0.986
1730.005,258.6,5751.2,185.4,1.229,1.169,64.329,0.986
