Time(ms),TCP_x(mm),TCP_y(mm),TCP_z(mm),TCP_rx(mm),TCP_ry(mm),TCP_rz(mm),Robot_I(A)
1732.0040000000001,258.6,5751.2,185.4,1.229,1.169,64.329,0.986
1734.005,258.6,5751.2,185.5,1.229,1.169,64.329,0.986
1736.007,258.6,5751.2,185.5,1.229,1.169,64.329,0.986
1738.003,258.6,5751.2,185.5,1.229,1.169,64.329,0.986
1740.009,258.6,5751.2,185.5,1.229,1.169,64.329,0.915
1742.0059999999999,258.6,5751.2,185.5,1.229,1.169,64.329,0.915
1744.0059999999999,258.6,5751.2,185.5,1.229,1.169,64.329,0.915
1746.0059999999999,258.6,5751.2,185.5,1.229,1.169,64.329,0.915
1750.007,258.6,5751.2,185.5,1.229,1.169,64.329,0.915
1752.0059999999999,258.6,5751.2,185.5,1.229,1.169,64.329,0.915
1754.005,258.6,5751.2,185.5,1.229,1.169,64.329,0.88
1756.0059999999999,258.6,5751.2,185.5,1.229,1.169,64.329,0.88
1758.005,258.6,5751.2,185.5,1.229,1.169,64.329,0.88
1760.0059999999999,258.6,5751.2,185.6,1.229,1.169,64.329,0.88
1762.007,258.6,5751.2,185.6,1.229,1.169,64.329,0.88
1764.0059999999999,258.6,5751.2,185.6,1.229,1.169,64.329,0.88
1766.0059999999999,258.6,5751.2,185.6,1.229,1.169,64.329,0.881
1768.005,258.6,5751.2,185.6,1.229,1.169,64.329,0.881
1770.003,258.6,5751.2,185.6,1.229,1.169,64.329,0.881
1774.008,258.6,5751.2,185.6,1.229,1.169,64.329,0.881
1778.005,258.6,5751.2,185.6,1.229,1.169,64.329,0.881
1780.006,258.6,5751.2,185.6,1.229,1.169,64.329,0.916
1784.006,258.6,5751.2,185.6,1.229,1.169,64.329,0.916
1786.005,258.6,5751.2,185.7,1.229,1.169,64.329,0.916
1788.006,258.6,5751.2,185.7,1.229,1.169,64.329,0.916
1792.006,258.6,5751.2,185.7,1.229,1.169,64.329,0.881
1796.006,258.6,5751.2,185.7,1.229,1.169,64.329,0.881
1800.005,258.6,5751.2,185.7,1.228,1.169,64.329,0.881
1802.005,258.6,5751.2,185.7,1.228,1.169,64.329,0.881
1804.006,258.6,5751.2,185.7,1.228,1.169,64.329,0.881
1806.006,258.6,5751.2,185.7,1.228,1.169,64.329,0.81
1808.0069999999998,258.6,5751.2,185.7,1.228,1.169,64.329,0.81
1810.0069999999998,258.6,5751.2,185.7,1.228,1.169,64.329,0.81
1812.006,258.6,5751.2,185.7,1.228,1.169,64.329,0.81
1814.003,258.6,5751.2,185.7,1.228,1.169,64.329,0.81
1816.006,258.6,5751.2,185.7,1.228,1.169,64.329,0.81
1820.006,258.6,5751.2,185.7,1.228,1.169,64.329,0.881
1822.006,258.6,5751.2,185.7,1.228,1.169,64.329,0.881
1824.006,258.6,5751.2,185.7,1.228,1.169,64.329,0.881
1828.005,258.6,5751.2,185.7,1.228,1.169,64.329,0.881
1830.0030000000002,258.6,5751.2,185.7,1.228,1.169,64.329,0.74
1832.006,258.6,5751.2,185.7,1.228,1.169,64.329,0.74
1834.006,258.6,5751.2,185.7,1.228,1.169,64.329,0.74
1836.006,258.6,5751.2,185.7,1.228,1.169,64.329,0.74
1838.0069999999998,258.6,5751.2,185.7,1.228,1.169,64.329,0.74
1842.006,258.6,5751.2,185.7,1.228,1.169,64.329,0.74
1846.007,258.6,5751.2,185.7,1.228,1.169,64.329,0.845
1848.007,258.6,5751.2,185.7,1.228,1.169,64.329,0.845
1850.0049999999999,258.6,5751.2,185.7,1.228,1.169,64.329,0.845
1852.006,258.6,5751.2,185.7,1.228,1.169,64.329,0.845
1854.007,258.6,5751.2,185.7,1.228,1.169,64.329,0.845
1856.006,258.6,5751.2,185.7,1.228,1.169,64.329,0.846
1858.006,258.6,5751.2,185.7,1.228,1.169,64.329,0.846
1860.006,258.6,5751.2,185.7,1.228,1.169,64.329,0.846
1862.0030000000002,258.6,5751.2,185.7,1.228,1.169,64.329,0.846
1866.0049999999999,258.6,5751.2,185.7,1.228,1.169,64.329,0.846
1868.006,258.6,5751.2,185.7,1.228,1.169,64.329,0.881
1870.006,258.6,5751.2,185.7,1.228,1.169,64.329,0.881
1872.007,258.6,5751.2,185.7,1.228,1.169,64.329,0.881
1874.006,258.6,5751.2,185.7,1.228,1.169,64.329,0.881
1876.006,258.6,5751.2,185.7,1.228,1.169,64.329,0.881
1878.006,258.6,5751.2,185.7,1.228,1.169,64.329,0.881
1880.006,258.6,5751.2,185.7,1.228,1.169,64.329,0.881
1884.006,258.6,5751.2,185.7,1.228,1.169,64.329,0.88
1888.0049999999999,258.6,5751.2,185.7,1.228,1.169,64.329,0.88
1892.0049999999999,258.6,5751.2,185.7,1.228,1.169,64.329,0.88
1894.0049999999999,258.6,5751.2,185.7,1.228,1.169,64.329,0.88
1896.006,258.6,5751.2,185.7,1.228,1.169,64.329,0.846
1898.006,258.6,5751.2,185.7,1.228,1.169,64.329,0.846
1900.007,258.6,5751.2,185.7,1.228,1.169,64.329,0.846
1902.006,258.6,5751.2,185.7,1.228,1.169,64.329,0.846
1904.006,258.6,5751.2,185.7,1.228,1.169,64.329,0.846
1908.006,258.6,5751.2,185.7,1.228,1.169,64.329,0.986
1912.0049999999999,258.6,5751.2,185.7,1.228,1.169,64.329,0.986
1916.0049999999999,258.6,5751.2,185.7,1.228,1.169,64.329,0.986
1918.006,258.6,5751.2,185.7,1.228,1.169,64.329,0.986
1920.006,258.6,5751.2,185.7,1.228,1.169,64.329,0.81
1922.006,258.6,5751.2,185.7,1.228,1.169,64.329,0.81
1924.007,258.6,5751.2,185.7,1.228,1.169,64.329,0.81
1926.006,258.6,5751.2,185.7,1.228,1.169,64.329,0.81
1928.0049999999999,258.6,5751.2,185.7,1.228,1.169,64.329,0.81
1930.003,258.6,5751.2,185.7,1.228,1.169,64.329,0.81
1934.0049999999999,258.6,5751.2,185.7,1.228,1.169,64.329,0.881
1936.0,258.6,5751.2,185.7,1.228,1.169,64.329,0.881
1938.0,258.6,5751.2,185.7,1.228,1.169,64.329,0.881
1940.001,258.6,5751.2,185.7,1.228,1.169,64.329,0.881
1942.0,258.6,5751.2,185.7,1.228,1.169,64.329,0.881
1946.0010000000002,258.6,5751.2,185.7,1.228,1.169,64.329,0.845
1948.002,258.6,5751.2,185.7,1.228,1.169,64.329,0.845
1952.0,258.6,5751.2,185.7,1.228,1.169,64.329,0.845
1954.0,258.6,5751.2,185.7,1.228,1.169,64.329,0.845
1956.0,258.6,5751.2,185.7,1.228,1.169,64.329,0.845
1958.0,258.6,5751.2,185.7,1.228,1.169,64.329,0.81
1960.0010000000002,258.6,5751.2,185.7,1.228,1.169,64.329,0.81
1962.0010000000002,258.6,5751.2,185.7,1.228,1.169,64.329,0.81
1964.0,258.6,5751.2,185.7,1.228,1.169,64.329,0.81
1966.0010000000002,258.6,5751.2,185.7,1.228,1.169,64.329,0.81
1968.001,258.6,5751.2,185.7,1.228,1.169,64.329,0.81
1970.0,258.6,5751.2,185.7,1.228,1.169,64.329,0.81
1972.001,258.6,5751.2,185.7,1.228,1.169,64.329,0.881
1974.0,258.6,5751.2,185.7,1.228,1.169,64.329,0.881
1976.001,258.6,5751.2,185.7,1.228,1.169,64.329,0.881
1978.0,258.6,5751.2,185.7,1.228,1.169,64.329,0.881
1982.001,258.6,5751.2,185.7,1.228,1.169,64.329,0.881
1986.001,258.6,5751.2,185.7,1.228,1.169,64.329,0.916
1988.0,258.6,5751.2,185.7,1.228,1.169,64.329,0.916
1990.0,258.6,5751.2,185.7,1.228,1.169,64.329,0.916
1992.001,258.6,5751.2,185.7,1.228,1.169,64.329,0.916
1994.0,258.6,5751.2,185.7,1.228,1.169,64.329,0.916
1996.0,258.6,5751.2,185.7,1.228,1.169,64.329,0.951
1998.0,258.6,5751.2,185.7,1.228,1.169,64.329,0.951
2000.0010000000002,258.6,5751.2,185.7,1.228,1.169,64.329,0.951
2002.001,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2004.007,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2006.001,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2009.999,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2011.9989999999998,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2016.002,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2018.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2020.002,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2022.0020000000002,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2024.003,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2026.005,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2028.0040000000001,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2032.0049999999999,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2034.0020000000002,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2036.002,258.6,5751.2,185.8,1.228,1.169,64.329,0.811
2038.001,258.6,5751.2,185.8,1.228,1.169,64.329,0.811
2040.002,258.6,5751.2,185.8,1.228,1.169,64.329,0.811
2042.001,258.6,5751.2,185.8,1.228,1.169,64.329,0.811
2044.0010000000002,258.6,5751.2,185.8,1.228,1.169,64.329,0.811
2046.0029999999997,258.6,5751.2,185.8,1.228,1.169,64.329,0.811
2048.0040000000004,258.6,5751.2,185.8,1.228,1.169,64.329,0.811
2052.002,258.6,5751.2,185.8,1.228,1.169,64.329,0.846
2056.002,258.6,5751.2,185.8,1.228,1.169,64.329,0.846
2058.0009999999997,258.6,5751.2,185.8,1.228,1.169,64.329,0.846
2060.002,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2062.0009999999997,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2064.002,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2066.002,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2068.001,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2070.001,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2074.005,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2078.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2082.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2084.0040000000004,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2086.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2088.0040000000004,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2090.012,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2092.0040000000004,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2096.0040000000004,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2098.011,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2100.005,258.6,5751.2,185.8,1.228,1.169,64.329,0.88
2104.0040000000004,258.6,5751.2,185.8,1.228,1.169,64.329,0.88
2106.005,258.6,5751.2,185.8,1.228,1.169,64.329,0.88
2108.0040000000004,258.6,5751.2,185.8,1.228,1.169,64.329,0.88
2110.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.88
2112.0040000000004,258.6,5751.2,185.8,1.228,1.169,64.329,0.88
2116.0040000000004,258.6,5751.2,185.8,1.228,1.169,64.329,0.846
2118.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.846
2122.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.846
2124.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.846
2126.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2130.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2132.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2136.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2140.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2142.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2146.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2148.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2152.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.846
2156.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.846
2160.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.846
2162.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.846
2164.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.846
2166.005,258.6,5751.2,185.8,1.228,1.169,64.329,0.846
2168.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.846
2172.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.846
2176.005,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2178.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2180.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2184.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2186.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2188.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2190.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2192.0009999999997,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2196.0009999999997,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2198.005,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2202.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2204.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2206.002,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2208.002,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2210.002,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2212.002,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2216.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2218.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2220.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2224.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2226.01,258.6,5751.2,185.8,1.228,1.169,64.329,0.88
2228.008,258.6,5751.2,185.8,1.228,1.169,64.329,0.88
2230.0080000000003,258.6,5751.2,185.8,1.228,1.169,64.329,0.88
2232.008,258.6,5751.2,185.8,1.228,1.169,64.329,0.88
2234.0080000000003,258.6,5751.2,185.8,1.228,1.169,64.329,0.88
2236.008,258.6,5751.2,185.8,1.228,1.169,64.329,0.88
2238.0080000000003,258.6,5751.2,185.8,1.228,1.169,64.329,0.88
2240.008,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2244.008,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2248.008,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2250.008,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2252.008,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2256.0060000000003,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2258.006,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2260.0060000000003,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2262.006,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2264.005,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2266.006,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2268.0060000000003,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2270.006,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2274.007,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2276.0060000000003,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2280.007,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2282.0049999999997,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2284.005,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2286.0049999999997,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2290.006,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2294.0049999999997,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2298.007,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2302.002,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2304.002,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2306.003,258.6,5751.2,185.8,1.228,1.169,64.329,0.775
2308.002,258.6,5751.2,185.8,1.228,1.169,64.329,0.775
2310.002,258.6,5751.2,185.8,1.228,1.169,64.329,0.775
2312.006,258.6,5751.2,185.8,1.228,1.169,64.329,0.775
2316.006,258.6,5751.2,185.8,1.228,1.169,64.329,0.775
2320.006,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2322.007,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2324.007,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2326.0049999999997,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2328.006,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2330.005,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2332.005,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2334.0040000000004,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2338.006,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2342.007,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2346.006,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2348.0080000000003,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2350.006,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2352.005,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2354.007,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2356.006,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2358.006,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2362.007,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2364.0080000000003,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2366.005,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2368.005,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2370.005,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2372.006,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2374.003,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2376.006,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2378.006,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2380.006,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2382.006,258.6,5751.2,185.8,1.228,1.169,64.329,0.81
2386.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.81
2388.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.81
2392.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.81
2394.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.81
2396.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2398.0009999999997,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2400.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2404.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2408.001,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2410.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.81
2414.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.81
2416.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.81
2418.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.81
2420.001,258.6,5751.2,185.8,1.228,1.169,64.329,0.81
2421.999,258.6,5751.2,185.8,1.228,1.169,64.329,0.846
2424.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.846
2426.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.846
2428.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.846
2430.0009999999997,258.6,5751.2,185.8,1.228,1.169,64.329,0.846
2434.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2438.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2440.001,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2442.0009999999997,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2444.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2446.0009999999997,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2448.001,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2452.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2454.008,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2456.001,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2460.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.88
2462.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.88
2464.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.88
2466.0009999999997,258.6,5751.2,185.8,1.228,1.169,64.329,0.88
2468.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.88
2470.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.88
2472.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2476.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2478.009,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2482.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2484.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2488.001,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2490.0009999999997,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2492.001,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2493.9990000000003,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2496.002,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2498.002,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2500.001,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2504.001,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2506.0009999999997,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2508.001,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2512.001,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2514.002,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2518.0009999999997,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2520.001,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2522.0009999999997,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2524.001,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2526.0009999999997,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2528.001,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2532.002,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2534.002,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2536.0049999999997,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2538.0009999999997,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2540.001,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2542.0009999999997,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2544.001,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2546.013,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2548.0040000000004,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2552.0040000000004,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2554.0029999999997,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2558.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2560.0040000000004,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2562.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2564.011,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2566.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2568.011,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2570.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2572.0040000000004,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2576.012,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2578.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2580.0040000000004,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2582.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2584.005,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2586.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2590.0029999999997,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2592.0040000000004,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
