Time(ms),TCP_x(mm),TCP_y(mm),TCP_z(mm),TCP_rx(mm),TCP_ry(mm),TCP_rz(mm),Robot_I(A)
2596.0040000000004,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2598.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.846
2600.0040000000004,258.6,5751.2,185.8,1.228,1.169,64.329,0.846
2602.005,258.6,5751.2,185.8,1.228,1.169,64.329,0.846
2606.012,258.6,5751.2,185.8,1.228,1.169,64.329,0.846
2608.0040000000004,258.6,5751.2,185.8,1.228,1.169,64.329,0.846
2610.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.846
2612.0040000000004,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2614.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2616.005,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2620.006,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2622.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2626.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2628.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2630.0029999999997,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2632.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2634.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2636.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2638.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2642.0020000000004,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2646.0020000000004,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2650.0020000000004,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2652.002,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2654.0029999999997,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2656.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2658.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2660.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2662.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2664.003,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2666.0029999999997,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2670.0020000000004,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2674.0020000000004,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2676.003,258.6,5751.2,185.8,1.228,1.169,64.329,0.846
2678.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.846
2680.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.846
2682.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.846
2684.002,258.6,5751.2,185.8,1.228,1.169,64.329,0.846
2686.002,258.6,5751.2,185.8,1.228,1.169,64.329,0.846
2688.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2692.008,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2696.008,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2698.0080000000003,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2700.008,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2702.0080000000003,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2704.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2706.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2708.0009999999997,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2710.001,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2714.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2716.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2720.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.845
2724.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2726.0,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2728.0009999999997,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2732.009,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2734.009,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2736.0060000000003,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2738.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.81
2742.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.81
2746.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.81
2748.003,258.6,5751.2,185.8,1.228,1.169,64.329,0.81
2750.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.81
2752.003,258.6,5751.2,185.8,1.228,1.169,64.329,0.88
2754.003,258.6,5751.2,185.8,1.228,1.169,64.329,0.88
2756.003,258.6,5751.2,185.8,1.228,1.169,64.329,0.88
2758.003,258.6,5751.2,185.8,1.228,1.169,64.329,0.88
2762.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.88
2764.003,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2768.003,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2770.003,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2772.003,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2774.003,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2776.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.916
2778.003,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2780.0029999999997,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2782.0040000000004,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2786.003,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2790.003,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2794.003,258.6,5751.2,185.8,1.228,1.169,64.329,0.986
2796.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.986
2798.0040000000004,258.6,5751.2,185.8,1.228,1.169,64.329,0.986
2800.005,258.6,5751.2,185.8,1.228,1.169,64.329,0.986
2802.0040000000004,258.6,5751.2,185.8,1.228,1.169,64.329,0.986
2804.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.775
2808.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.775
2810.0040000000004,258.6,5751.2,185.8,1.228,1.169,64.329,0.775
2812.0099999999998,258.6,5751.2,185.8,1.228,1.169,64.329,0.775
2816.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.775
2818.0040000000004,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2822.0040000000004,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2824.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2828.0029999999997,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2832.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2836.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2840.004,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2842.0040000000004,258.6,5751.2,185.8,1.228,1.169,64.329,0.881
2846.0040000000004,258.6,5751.2,185.8,1.228,1.169,64.329,0.951
2848.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
2850.0040000000004,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
2852.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
2854.0040000000004,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
2856.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
2858.012,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
2860.012,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
2864.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
2868.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
2870.01,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
2872.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
2874.011,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
2876.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
2878.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
2880.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
2882.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
2884.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
2888.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
2890.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
2892.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
2894.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
2896.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
2898.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
2900.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
2902.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
2904.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
2906.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
2908.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
2912.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
2914.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
2916.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
2918.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
2920.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
2922.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
2924.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
2926.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
2928.013,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
2930.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
2932.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
2936.0029999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.81
2940.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.81
2942.011,258.6,5751.1,185.8,1.228,1.169,64.329,0.81
2944.0119999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.81
2946.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.81
2948.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
2950.009,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
2952.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
2956.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
2958.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
2960.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
2962.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
2964.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
2966.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
2968.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
2970.0009999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
2972.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
2976.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
2980.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
2982.003,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
2984.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
2986.0009999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
2988.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
2990.0009999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
2992.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
2996.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
2998.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
3000.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
3004.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3008.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3009.9990000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3012.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3014.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.81
3016.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.81
3018.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.81
3020.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.81
3022.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.81
3024.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.81
3026.0009999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.81
3028.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3030.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3032.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3034.0009999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3036.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3038.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3040.003,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3042.0029999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3046.0029999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3048.003,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3052.003,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3056.002,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3058.002,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3060.002,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3062.002,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3064.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3066.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3068.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
3070.002,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
3072.002,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
3074.002,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
3076.002,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
3078.002,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
3080.001,258.6,5751.1,185.8,1.228,1.169,64.329,1.057
3082.002,258.6,5751.1,185.8,1.228,1.169,64.329,1.057
3084.002,258.6,5751.1,185.8,1.228,1.169,64.329,1.057
3086.002,258.6,5751.1,185.8,1.228,1.169,64.329,1.057
3088.001,258.6,5751.1,185.8,1.228,1.169,64.329,1.057
3090.0,258.6,5751.1,185.8,1.228,1.169,64.329,1.057
3092.0,258.6,5751.1,185.8,1.228,1.169,64.329,1.057
3096.008,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3100.008,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3102.0080000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3104.008,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3106.0080000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3108.008,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3110.0080000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3112.003,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3114.005,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3116.003,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3118.0080000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3120.008,258.6,5751.1,185.8,1.228,1.169,64.329,0.81
3122.0080000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.81
3126.0080000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.81
3128.008,258.6,5751.1,185.8,1.228,1.169,64.329,0.81
3130.0080000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.81
3132.009,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3134.0080000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3136.008,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3138.0080000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3140.008,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3144.008,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3148.008,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3150.0080000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3152.008,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3156.005,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3158.005,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3160.0060000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3162.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3164.0069999999996,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3166.006,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3170.006,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
3172.0060000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
3174.007,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
3176.0060000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
3178.006,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
3180.0060000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
3182.007,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
3184.0069999999996,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3186.006,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3188.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3192.005,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3194.005,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3196.005,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3198.006,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3200.0060000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3202.006,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3204.0060000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3206.006,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3208.0069999999996,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3210.006,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3212.0060000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3216.0060000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3218.006,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3220.005,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3222.006,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3224.0060000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3226.006,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3228.0060000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3230.006,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3234.007,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3236.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3240.0060000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3242.0049999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3244.005,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3248.002,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3250.006,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3252.0060000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3254.007,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3256.0060000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3258.006,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3260.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3264.0060000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3266.006,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3268.0060000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3270.006,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3272.0060000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.986
3274.006,258.6,5751.1,185.8,1.228,1.169,64.329,0.986
3276.0060000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.986
3278.006,258.6,5751.1,185.8,1.228,1.169,64.329,0.986
3280.005,258.6,5751.1,185.8,1.228,1.169,64.329,0.986
3284.0029999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.986
3286.006,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3290.006,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3292.0060000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3294.0040000000004,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3296.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3298.006,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3300.005,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3302.0049999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3304.005,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3306.007,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3310.0049999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3314.006,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3316.006,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3318.006,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3320.007,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3322.006,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3324.006,258.6,5751.1,185.8,1.228,1.169,64.329,0.915
3326.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.915
3330.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.915
3334.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.915
3336.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.986
3340.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.986
3341.999,258.6,5751.1,185.8,1.228,1.169,64.329,0.986
3346.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.986
3348.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.986
3350.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3352.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3354.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3356.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3358.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3360.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3362.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
3364.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
3366.0009999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
3368.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
3370.0009999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
3372.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
3374.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
3376.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3379.9990000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3384.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3386.0009999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3388.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3390.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3392.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3394.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3396.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3398.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3400.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3402.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3406.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3408.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3410.0009999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3411.999,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3414.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3416.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.775
3418.0009999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.775
3420.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.775
3422.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.775
3424.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.775
3426.0009999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.775
