Time(ms),TCP_x(mm),TCP_y(mm),TCP_z(mm),TCP_rx(mm),TCP_ry(mm),TCP_rz(mm),Robot_I(A)
3428.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3432.005,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3434.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3436.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3438.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3440.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3442.0009999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
3446.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
3448.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
3452.009,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
3454.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3456.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3458.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3460.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3462.0009999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3464.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3466.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3468.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3470.0009999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3472.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3474.0009999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3478.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3480.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3482.003,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3484.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3486.0009999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3488.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3490.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3492.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3494.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3496.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3500.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3502.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3506.0009999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3507.999,258.6,5751.1,185.8,1.228,1.169,64.329,0.775
3510.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.775
3512.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.775
3514.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.775
3516.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.775
3520.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3524.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3525.9990000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3528.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3530.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3532.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.81
3534.0009999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.81
3536.007,258.6,5751.1,185.8,1.228,1.169,64.329,0.81
3538.0009999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.81
3540.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.81
3542.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.81
3546.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3547.999,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3549.9990000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3552.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3553.9990000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3556.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3558.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3560.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3562.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3564.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3568.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3569.9990000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3571.999,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
3574.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
3576.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
3578.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
3580.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
3582.011,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
3584.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
3588.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
3591.999,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
3594.006,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
3598.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
3600.002,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
3602.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
3604.01,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
3606.002,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
3608.0009999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
3610.0099999999998,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3612.0009999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3616.005,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3618.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3620.0009999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3622.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3624.0009999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3626.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3628.0009999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3630.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3632.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3634.002,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3636.002,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3638.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3640.002,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3642.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3646.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3648.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3650.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3652.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3656.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3658.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3660.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3662.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3664.0069999999996,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3666.006,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3668.0060000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3670.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3672.005,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3674.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3676.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3678.005,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3680.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3684.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3686.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3688.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3690.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
3692.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
3694.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
3696.0130000000004,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
3698.0119999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
3700.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
3702.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3704.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3706.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3708.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3710.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3712.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3714.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3716.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.81
3718.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.81
3720.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.81
3722.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.81
3726.0049999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.81
3730.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
3732.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
3734.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
3736.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
3738.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
3740.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
3742.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3744.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3746.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3750.002,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3754.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3756.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3758.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3760.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3762.002,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3764.002,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3766.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3770.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3772.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3774.0040000000004,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3778.0040000000004,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3780.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3782.003,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3784.0029999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3786.002,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3788.0080000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3790.007,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3792.0029999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.74
3794.0040000000004,258.6,5751.1,185.8,1.228,1.169,64.329,0.74
3798.008,258.6,5751.1,185.8,1.228,1.169,64.329,0.74
3802.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.74
3804.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.74
3806.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3808.0009999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3810.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3812.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3814.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3816.0099999999998,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3820.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3823.9990000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3825.999,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3830.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3834.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3838.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3839.9990000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3842.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3843.9990000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3848.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3850.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3852.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3854.0009999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3856.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3858.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3859.9990000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3861.999,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3864.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3866.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3870.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.81
3873.999,258.6,5751.1,185.8,1.228,1.169,64.329,0.81
3876.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.81
3877.999,258.6,5751.1,185.8,1.228,1.169,64.329,0.81
3880.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.81
3881.999,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3884.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3886.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3888.006,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3891.9990000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3893.999,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3896.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3898.002,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3900.0029999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3902.002,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3904.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3906.0009999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3910.0009999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3912.005,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3916.0029999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
3920.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3922.0009999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3924.0020000000004,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3926.0009999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3928.011,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3930.002,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3932.01,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3936.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3940.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3942.0009999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3946.0009999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3948.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3950.0069999999996,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3952.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3954.0009999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3956.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
3960.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3964.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3966.0009999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3968.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3970.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3972.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3974.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3976.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3980.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3982.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3986.008,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3988.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3990.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3992.0,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
3994.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
3996.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4000.0030000000006,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4002.003,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4006.0019999999995,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4008.0020000000004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
4010.003,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
4012.003,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
4014.0029999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
4016.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
4018.003,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
4020.003,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
4022.0029999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
4024.0020000000004,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
4026.003,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
4028.002,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
4030.0019999999995,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
4034.002,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4038.001,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4040.0020000000004,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4042.003,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4044.003,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4046.0029999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
4048.0020000000004,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
4050.0080000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
4052.0060000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
4054.0089999999996,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
4058.009,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
4060.008,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4062.0019999999995,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4064.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4066.0049999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4068.008,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4070.0060000000003,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4072.006,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
4074.0049999999997,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
4076.0040000000004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
4078.005,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
4082.0040000000004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
4084.0040000000004,258.6,5751.1,185.8,1.228,1.169,64.329,0.986
4086.005,258.6,5751.1,185.8,1.228,1.169,64.329,0.986
4088.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.986
4090.0040000000004,258.6,5751.1,185.8,1.228,1.169,64.329,0.986
4092.0040000000004,258.6,5751.1,185.8,1.228,1.169,64.329,0.986
4094.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.986
4098.004000000001,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
4100.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
4104.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
4108.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4112.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4114.004000000001,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4116.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4118.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4120.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4122.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
4124.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
4126.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
4130.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
4132.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
4134.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
4136.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
4138.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
4140.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
4144.003,258.6,5751.1,185.8,1.228,1.169,64.329,0.846
4146.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4148.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4150.006,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4154.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4156.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4158.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4160.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
4162.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
4164.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
4166.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
4168.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
4172.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.916
4174.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
4178.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
4182.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
4184.005,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
4186.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
4188.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
4190.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
4192.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
4194.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
4198.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.88
4202.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
4204.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
4206.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
4208.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
4210.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.845
4212.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4214.003,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4216.003,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4218.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4222.007,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4226.0070000000005,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
4230.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
4232.004,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
4234.002,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
4236.002,258.6,5751.1,185.8,1.228,1.169,64.329,0.951
4238.0019999999995,258.6,5751.1,185.8,1.228,1.169,64.329,0.74
4240.0070000000005,258.6,5751.1,185.8,1.228,1.169,64.329,0.74
4242.003000000001,258.6,5751.1,185.8,1.228,1.169,64.329,0.74
4244.007,258.6,5751.1,185.8,1.228,1.169,64.329,0.74
4246.005,258.6,5751.1,185.8,1.228,1.169,64.329,0.74
4250.003000000001,258.6,5751.1,185.8,1.228,1.169,64.329,0.74
4252.004999999999,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4254.003,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4256.003,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4258.009,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
4260.007,258.6,5751.1,185.8,1.228,1.169,64.329,0.881
